=== step 1 | shape 21x21 | observed-open 18 | walls 240 | unseen 183 | total 441 ===
    00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20
00  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #
01  #  ?  ?  ?  ?  .  ?  ?  ?  ?  #  ?  ?  ?  ?  ?  ?  ?  ?  ?  #
02  #  ?  #  #  #  .  #  #  #  ?  #  ?  #  #  #  ?  #  #  #  ?  #
03  #  ?  #  #  #  .  #  #  #  ?  #  ?  #  #  #  ?  #  #  #  ?  #
04  #  .  .  .  .  .  .  .  .  .  .  ?  ?  ?  ?  ?  ?  ?  ?  ?  #
05  #  ?  #  #  #  .  #  ?  #  #  #  #  #  ?  #  ?  #  #  #  ?  #
06  #  ?  ?  ?  ?  .  #  ?  ?  ?  #  ?  ?  ?  #  ?  ?  ?  ?  ?  #
07  #  #  #  #  #  .  #  #  #  ?  #  ?  #  #  #  ?  #  #  #  #  #
08  #  #  #  #  #  .  #  ?  ?  ?  ?  ?  ?  ?  #  ?  #  #  #  #  #
09  #  #  #  #  #  .  #  ?  #  #  ?  #  #  ?  #  ?  #  #  #  #  #
10  #  ?  ?  ?  ?  ?  ?  ?  #  ?  ?  ?  #  ?  ?  ?  ?  ?  ?  ?  #
11  #  #  #  #  #  ?  #  ?  #  #  #  #  #  ?  #  ?  #  #  #  #  #
12  #  #  #  #  #  ?  #  ?  #  #  #  #  #  ?  #  ?  #  #  #  #  #
13  #  ?  ?  ?  ?  ?  ?  ?  ?  ?  #  ?  ?  ?  ?  ?  ?  ?  ?  ?  #
14  #  ?  #  #  #  ?  #  #  #  ?  #  ?  #  #  #  ?  #  #  #  ?  #
15  #  ?  ?  ?  #  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  #  ?  ?  ?  #
16  #  #  #  ?  #  ?  #  ?  #  #  #  #  #  ?  #  ?  #  ?  #  #  #
17  #  ?  ?  ?  ?  ?  ?  ?  ?  ?  #  ?  ?  ?  #  ?  ?  ?  ?  ?  #
18  #  ?  #  #  #  #  #  #  #  ?  #  ?  #  #  #  #  #  #  #  ?  #
19  #  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  #
20  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #

Hideout candidates (201):
  (1, 1) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=11 backtrack=True spawn=6
  (19, 6) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=12 footprint=11 backtrack=True spawn=0
  (19, 7) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=12 footprint=11 backtrack=True spawn=0
  (19, 8) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=12 footprint=11 backtrack=True spawn=0
  (19, 9) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=11 footprint=13 backtrack=True spawn=0
  (19, 10) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=12 footprint=11 backtrack=True spawn=0
  (19, 11) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=11 footprint=13 backtrack=True spawn=0
  (19, 12) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=12 footprint=11 backtrack=True spawn=0
  (19, 13) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=12 footprint=11 backtrack=True spawn=0
  (19, 14) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=12 footprint=11 backtrack=True spawn=0
  (19, 15) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=12 footprint=10 backtrack=True spawn=0
  (19, 16) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=12 footprint=9 backtrack=True spawn=0
  (19, 17) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=12 footprint=8 backtrack=True spawn=0
  (19, 18) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=12 footprint=7 backtrack=True spawn=0
  (19, 19) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=11 footprint=8 backtrack=True spawn=0
Selected hideout: (2, 1)
Compromised hideouts (0): none
Pacman belief (0): none
Approach road visibility (2):
  road 2 visible (65): (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), (1, 8), (1, 9), (2, 5), (3, 5), (4, 1), (4, 2), (4, 3), (4, 4), (4, 5), (4, 6), (4, 7), (4, 8), (4, 9), (4, 10), (5, 5), (6, 1), (6, 2), (6, 3), (6, 4), (6, 5), (7, 5), (8, 5), (9, 5), (10, 1), (10, 2), (10, 3), (10, 4), (10, 5), (10, 6), (10, 7), (11, 5), (12, 5), (13, 1), (13, 2), (13, 3), (13, 4), (13, 5), (13, 6), (13, 7), (13, 8), (13, 9), (14, 5), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (16, 5), (17, 1), (17, 2), (17, 3), (17, 4), (17, 5), (17, 6), (17, 7), (17, 8), (17, 9)
  road 3 visible (61): (1, 11), (1, 12), (1, 13), (1, 14), (1, 15), (1, 16), (1, 17), (1, 18), (1, 19), (2, 15), (3, 15), (4, 10), (4, 11), (4, 12), (4, 13), (4, 14), (4, 15), (4, 16), (4, 17), (4, 18), (4, 19), (5, 15), (6, 15), (6, 16), (6, 17), (6, 18), (6, 19), (7, 15), (8, 15), (9, 15), (10, 13), (10, 14), (10, 15), (10, 16), (10, 17), (10, 18), (10, 19), (11, 15), (12, 15), (13, 11), (13, 12), (13, 13), (13, 14), (13, 15), (13, 16), (13, 17), (13, 18), (13, 19), (14, 15), (15, 10), (15, 11), (15, 12), (15, 13), (15, 14), (15, 15), (16, 15), (17, 15), (17, 16), (17, 17), (17, 18), (17, 19)
Road-excluded hideouts (124): (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), (1, 8), (1, 9), (1, 11), (1, 12), (1, 13), (1, 14), (1, 15), (1, 16), (1, 17), (1, 18), (1, 19), (2, 5), (2, 15), (3, 5), (3, 15), (4, 1), (4, 2), (4, 3), (4, 4), (4, 5), (4, 6), (4, 7), (4, 8), (4, 9), (4, 10), (4, 11), (4, 12), (4, 13), (4, 14), (4, 15), (4, 16), (4, 17), (4, 18), (4, 19), (5, 5), (5, 15), (6, 1), (6, 2), (6, 3), (6, 4), (6, 5), (6, 15), (6, 16), (6, 17), (6, 18), (6, 19), (7, 5), (7, 15), (8, 5), (8, 15), (9, 5), (9, 15), (10, 1), (10, 2), (10, 3), (10, 4), (10, 5), (10, 6), (10, 7), (10, 13), (10, 14), (10, 15), (10, 16), (10, 17), (10, 18), (10, 19), (11, 5), (11, 15), (12, 5), (12, 15), (13, 1), (13, 2), (13, 3), (13, 4), (13, 5), (13, 6), (13, 7), (13, 8), (13, 9), (13, 11), (13, 12), (13, 13), (13, 14), (13, 15), (13, 16), (13, 17), (13, 18), (13, 19), (14, 5), (14, 15), (15, 5), (15, 6), (15, 7), (15, 8), (15, 9), (15, 10), (15, 11), (15, 12), (15, 13), (15, 14), (15, 15), (16, 5), (16, 15), (17, 1), (17, 2), (17, 3), (17, 4), (17, 5), (17, 6), (17, 7), (17, 8), (17, 9), (17, 15), (17, 16), (17, 17), (17, 18), (17, 19)

=== step 24 | shape 21x21 | observed-open 6 | walls 240 | unseen 195 | total 441 ===
    00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20
00  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #
01  #  .  ?  ?  ?  ?  ?  ?  ?  ?  #  ?  ?  ?  ?  ?  ?  ?  ?  ?  #
02  #  .  #  #  #  ?  #  #  #  ?  #  ?  #  #  #  ?  #  #  #  ?  #
03  #  .  #  #  #  ?  #  #  #  ?  #  ?  #  #  #  ?  #  #  #  ?  #
04  #  .  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  #
05  #  .  #  #  #  ?  #  ?  #  #  #  #  #  ?  #  ?  #  #  #  ?  #
06  #  .  ?  ?  ?  ?  #  ?  ?  ?  #  ?  ?  ?  #  ?  ?  ?  ?  ?  #
07  #  #  #  #  #  ?  #  #  #  ?  #  ?  #  #  #  ?  #  #  #  #  #
08  #  #  #  #  #  ?  #  ?  ?  ?  ?  ?  ?  ?  #  ?  #  #  #  #  #
09  #  #  #  #  #  ?  #  ?  #  #  ?  #  #  ?  #  ?  #  #  #  #  #
10  #  ?  ?  ?  ?  ?  ?  ?  #  ?  ?  ?  #  ?  ?  ?  ?  ?  ?  ?  #
11  #  #  #  #  #  ?  #  ?  #  #  #  #  #  ?  #  ?  #  #  #  #  #
12  #  #  #  #  #  ?  #  ?  #  #  #  #  #  ?  #  ?  #  #  #  #  #
13  #  ?  ?  ?  ?  ?  ?  ?  ?  ?  #  ?  ?  ?  ?  ?  ?  ?  ?  ?  #
14  #  ?  #  #  #  ?  #  #  #  ?  #  ?  #  #  #  ?  #  #  #  ?  #
15  #  ?  ?  ?  #  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  #  ?  ?  ?  #
16  #  #  #  ?  #  ?  #  ?  #  #  #  #  #  ?  #  ?  #  ?  #  #  #
17  #  ?  ?  ?  ?  ?  ?  ?  ?  ?  #  ?  ?  ?  #  ?  ?  ?  ?  ?  #
18  #  ?  #  #  #  #  #  #  #  ?  #  ?  #  #  #  #  #  #  #  ?  #
19  #  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  #
20  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #

Hideout candidates (201):
  (1, 1) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=11 backtrack=True spawn=6
  (1, 2) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=7 backtrack=True spawn=6
  (1, 3) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=8 backtrack=True spawn=6
  (1, 4) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=9 backtrack=True spawn=6
  (1, 5) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=14 backtrack=True spawn=4
  (1, 6) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=9 backtrack=True spawn=6
  (1, 7) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=8 backtrack=True spawn=6
  (1, 8) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=7 backtrack=True spawn=6
  (1, 9) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=9 backtrack=True spawn=6
  (1, 11) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=9 backtrack=True spawn=6
  (1, 12) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=7 backtrack=True spawn=6
  (1, 13) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=8 backtrack=True spawn=6
  (1, 14) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=9 backtrack=True spawn=6
  (1, 15) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=14 backtrack=True spawn=4
  (1, 16) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=9 backtrack=True spawn=6
  (1, 17) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=8 backtrack=True spawn=6
  (1, 18) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=7 backtrack=True spawn=6
  (1, 19) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=11 backtrack=True spawn=6
  (2, 1) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=6 backtrack=True spawn=6
  (2, 5) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=7 backtrack=True spawn=3
  (2, 9) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=4 backtrack=True spawn=7
  (2, 11) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=4 backtrack=True spawn=7
  (2, 15) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=7 backtrack=True spawn=3
  (2, 19) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=6 backtrack=True spawn=6
  (3, 1) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=6 backtrack=True spawn=6
  (3, 5) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=8 backtrack=True spawn=3
  (3, 9) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=4 backtrack=True spawn=7
  (3, 11) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=4 backtrack=True spawn=7
  (3, 15) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=8 backtrack=True spawn=3
  (3, 19) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=6 backtrack=True spawn=6
  (4, 1) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=11 backtrack=True spawn=5
  (4, 2) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=7 backtrack=True spawn=5
  (4, 3) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=8 backtrack=True spawn=5
  (4, 4) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=9 backtrack=True spawn=5
  (4, 5) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=18 backtrack=True spawn=2
  (4, 6) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=11 backtrack=True spawn=5
  (4, 7) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=4 footprint=13 backtrack=True spawn=5
  (4, 8) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=11 backtrack=True spawn=5
  (4, 9) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=14 backtrack=True spawn=5
  (4, 10) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=11 backtrack=True spawn=5
  (4, 11) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=14 backtrack=True spawn=5
  (4, 12) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=11 backtrack=True spawn=5
  (4, 13) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=4 footprint=13 backtrack=True spawn=5
  (4, 14) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=11 backtrack=True spawn=5
  (4, 15) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=18 backtrack=True spawn=2
  (4, 16) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=9 backtrack=True spawn=5
  (4, 17) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=8 backtrack=True spawn=5
  (4, 18) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=7 backtrack=True spawn=5
  (4, 19) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=11 backtrack=True spawn=5
  (5, 1) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=6 backtrack=True spawn=6
  (5, 5) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=10 backtrack=True spawn=2
  (5, 7) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=4 footprint=3 backtrack=True spawn=6
  (5, 13) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=4 footprint=3 backtrack=True spawn=6
  (5, 15) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=10 backtrack=True spawn=2
  (5, 19) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=6 backtrack=True spawn=6
  (6, 1) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=7 footprint=10 backtrack=True spawn=4
  (6, 2) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=7 footprint=5 backtrack=True spawn=4
  (6, 3) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=7 footprint=5 backtrack=True spawn=4
  (6, 4) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=7 footprint=5 backtrack=True spawn=4
  (6, 5) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=15 backtrack=True spawn=1
  (6, 7) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=3 footprint=5 backtrack=True spawn=5
  (6, 8) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=3 footprint=3 backtrack=True spawn=5
  (6, 9) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=2 footprint=5 backtrack=True spawn=4
  (6, 11) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=2 footprint=5 backtrack=True spawn=4
  (6, 12) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=3 footprint=3 backtrack=True spawn=5
  (6, 13) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=3 footprint=5 backtrack=True spawn=5
  (6, 15) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=15 backtrack=True spawn=1
  (6, 16) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=7 footprint=5 backtrack=True spawn=4
  (6, 17) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=7 footprint=5 backtrack=True spawn=4
  (6, 18) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=7 footprint=5 backtrack=True spawn=4
  (6, 19) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=7 footprint=10 backtrack=True spawn=4
  (7, 5) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=11 backtrack=True spawn=1
  (7, 9) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=2 footprint=3 backtrack=True spawn=4
  (7, 11) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=2 footprint=3 backtrack=True spawn=4
  (7, 15) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=11 backtrack=True spawn=1
  (8, 5) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=11 backtrack=True spawn=0
  (8, 7) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=1 footprint=11 backtrack=True spawn=0
  (8, 8) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=1 footprint=7 backtrack=True spawn=3
  (8, 9) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=1 footprint=9 backtrack=True spawn=3
  (8, 10) class=terminal entrance=(10, 10) hidden=False gates=1 inspect=0 footprint=9 backtrack=True spawn=3
  (8, 11) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=1 footprint=9 backtrack=True spawn=3
  (8, 12) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=1 footprint=7 backtrack=True spawn=3
  (8, 13) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=1 footprint=11 backtrack=True spawn=0
  (8, 15) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=11 backtrack=True spawn=0
  (9, 5) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=11 backtrack=True spawn=0
  (9, 7) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=3 footprint=6 backtrack=True spawn=0
  (9, 10) class=terminal entrance=(8, 10) hidden=False gates=2 inspect=0 footprint=3 backtrack=True spawn=5
  (9, 13) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=3 footprint=6 backtrack=True spawn=0
  (9, 15) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=11 backtrack=True spawn=0
  (10, 1) class=terminal entrance=(10, 5) hidden=False gates=2 inspect=0 footprint=6 backtrack=True spawn=2
  (10, 2) class=terminal entrance=(10, 5) hidden=False gates=2 inspect=0 footprint=7 backtrack=True spawn=2
  (10, 3) class=terminal entrance=(10, 5) hidden=False gates=2 inspect=0 footprint=7 backtrack=True spawn=2
  (10, 4) class=terminal entrance=(10, 5) hidden=False gates=2 inspect=0 footprint=7 backtrack=True spawn=2
  (10, 5) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=4 footprint=17 backtrack=True spawn=0
  (10, 6) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=4 footprint=7 backtrack=True spawn=2
  (10, 7) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=3 footprint=11 backtrack=True spawn=0
  (10, 9) class=terminal entrance=(10, 10) hidden=False gates=2 inspect=0 footprint=3 backtrack=True spawn=6
  (10, 10) class=terminal entrance=(8, 10) hidden=False gates=1 inspect=0 footprint=5 backtrack=True spawn=5
  (10, 11) class=terminal entrance=(10, 10) hidden=False gates=2 inspect=0 footprint=3 backtrack=True spawn=6
  (10, 13) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=3 footprint=11 backtrack=True spawn=0
  (10, 14) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=4 footprint=7 backtrack=True spawn=2
  (10, 15) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=4 footprint=17 backtrack=True spawn=0
  (10, 16) class=terminal entrance=(10, 15) hidden=False gates=2 inspect=0 footprint=7 backtrack=True spawn=2
  (10, 17) class=terminal entrance=(10, 15) hidden=False gates=2 inspect=0 footprint=7 backtrack=True spawn=2
  (10, 18) class=terminal entrance=(10, 15) hidden=False gates=2 inspect=0 footprint=7 backtrack=True spawn=2
  (10, 19) class=terminal entrance=(10, 15) hidden=False gates=2 inspect=0 footprint=6 backtrack=True spawn=2
  (11, 5) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=11 backtrack=True spawn=0
  (11, 7) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=3 footprint=6 backtrack=True spawn=0
  (11, 13) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=3 footprint=6 backtrack=True spawn=0
  (11, 15) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=11 backtrack=True spawn=0
  (12, 5) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=11 backtrack=True spawn=0
  (12, 7) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=3 footprint=6 backtrack=True spawn=0
  (12, 13) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=3 footprint=6 backtrack=True spawn=0
  (12, 15) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=11 backtrack=True spawn=0
  (13, 1) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=7 footprint=8 backtrack=True spawn=0
  (13, 2) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=7 backtrack=True spawn=0
  (13, 3) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=8 backtrack=True spawn=0
  (13, 4) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=9 backtrack=True spawn=0
  (13, 5) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=18 backtrack=True spawn=0
  (13, 6) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=9 backtrack=True spawn=0
  (13, 7) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=3 footprint=13 backtrack=True spawn=0
  (13, 8) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=7 backtrack=True spawn=0
  (13, 9) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=8 backtrack=True spawn=0
  (13, 11) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=8 backtrack=True spawn=0
  (13, 12) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=7 backtrack=True spawn=0
  (13, 13) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=3 footprint=13 backtrack=True spawn=0
  (13, 14) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=9 backtrack=True spawn=0
  (13, 15) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=18 backtrack=True spawn=0
  (13, 16) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=9 backtrack=True spawn=0
  (13, 17) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=8 backtrack=True spawn=0
  (13, 18) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=7 backtrack=True spawn=0
  (13, 19) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=7 footprint=8 backtrack=True spawn=0
  (14, 1) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=9 footprint=3 backtrack=True spawn=0
  (14, 5) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=9 backtrack=True spawn=0
  (14, 9) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=7 footprint=3 backtrack=True spawn=0
  (14, 11) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=7 footprint=3 backtrack=True spawn=0
  (14, 15) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=9 backtrack=True spawn=0
  (14, 19) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=9 footprint=3 backtrack=True spawn=0
  (15, 1) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=9 footprint=5 backtrack=True spawn=0
  (15, 2) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=10 footprint=3 backtrack=True spawn=0
  (15, 3) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=10 footprint=5 backtrack=True spawn=0
  (15, 5) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=13 backtrack=True spawn=0
  (15, 6) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=7 backtrack=True spawn=0
  (15, 7) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=10 backtrack=True spawn=0
  (15, 8) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=9 backtrack=True spawn=0
  (15, 9) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=7 footprint=12 backtrack=True spawn=0
  (15, 10) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=11 backtrack=True spawn=0
  (15, 11) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=7 footprint=12 backtrack=True spawn=0
  (15, 12) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=9 backtrack=True spawn=0
  (15, 13) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=10 backtrack=True spawn=0
  (15, 14) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=8 footprint=7 backtrack=True spawn=0
  (15, 15) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=5 footprint=13 backtrack=True spawn=0
  (15, 17) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=10 footprint=5 backtrack=True spawn=0
  (15, 18) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=10 footprint=3 backtrack=True spawn=0
  (15, 19) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=9 footprint=5 backtrack=True spawn=0
  (16, 3) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=10 footprint=3 backtrack=True spawn=0
  (16, 5) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=7 backtrack=True spawn=0
  (16, 7) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=9 footprint=3 backtrack=True spawn=0
  (16, 13) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=9 footprint=3 backtrack=True spawn=0
  (16, 15) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=6 footprint=7 backtrack=True spawn=0
  (16, 17) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=10 footprint=3 backtrack=True spawn=0
  (17, 1) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=9 footprint=8 backtrack=True spawn=0
  (17, 2) class=terminal entrance=(10, 10) hidden=True gates=1 inspect=9 footprint=7 backtrack=True spawn=0
